family,N,seed,epochs,best_val_epoch,best_val_l1,test_mae_eV_per_atom,png_path,pdf_path
oxide,10,0,300,1,0.01808021031320095,0.03848427807836294,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N10_seed0_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N10_seed0_training_curves.pdf
oxide,10,1,300,22,0.015003454871475697,0.041560297928068965,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N10_seed1_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N10_seed1_training_curves.pdf
oxide,10,2,300,1,0.006180453579872847,0.03435402484896224,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N10_seed2_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N10_seed2_training_curves.pdf
oxide,10,3,300,1,0.017744112759828568,0.035108335934814085,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N10_seed3_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N10_seed3_training_curves.pdf
oxide,10,4,300,1,0.02986016310751438,0.03431899584387366,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N10_seed4_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N10_seed4_training_curves.pdf
oxide,50,0,300,1,0.010474133305251598,0.03577116215736492,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N50_seed0_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N50_seed0_training_curves.pdf
oxide,50,1,300,19,0.011128461919724941,0.03870001571165709,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N50_seed1_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N50_seed1_training_curves.pdf
oxide,50,2,300,17,0.007210684008896351,0.03655870014131998,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N50_seed2_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N50_seed2_training_curves.pdf
oxide,50,3,300,1,0.01878497563302517,0.03549485340713827,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N50_seed3_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N50_seed3_training_curves.pdf
oxide,50,4,300,1,0.030544424429535866,0.035147075185952635,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N50_seed4_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N50_seed4_training_curves.pdf
oxide,100,0,300,31,0.013326120562851429,0.036476792690608995,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N100_seed0_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N100_seed0_training_curves.pdf
oxide,100,1,300,76,0.01178654469549656,0.04120039815698798,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N100_seed1_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N100_seed1_training_curves.pdf
oxide,100,2,300,48,0.006033104844391346,0.03754389145793745,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N100_seed2_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N100_seed2_training_curves.pdf
oxide,100,3,300,30,0.014048640616238117,0.03629594091956712,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N100_seed3_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N100_seed3_training_curves.pdf
oxide,100,4,300,1,0.025410890579223633,0.0385644980199507,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N100_seed4_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N100_seed4_training_curves.pdf
oxide,200,0,300,41,0.01197957992553711,0.03642144354485161,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N200_seed0_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N200_seed0_training_curves.pdf
oxide,200,1,300,29,0.006961205508559942,0.036149101935087316,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N200_seed1_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N200_seed1_training_curves.pdf
oxide,200,2,300,40,0.006570127792656422,0.036034340870590514,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N200_seed2_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N200_seed2_training_curves.pdf
oxide,200,3,300,49,0.012338451109826565,0.036419776753576424,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N200_seed3_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N200_seed3_training_curves.pdf
oxide,200,4,300,92,0.0210453849285841,0.03833693556937532,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N200_seed4_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N200_seed4_training_curves.pdf
oxide,500,0,300,26,0.01070916187018156,0.03670885738796828,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N500_seed0_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N500_seed0_training_curves.pdf
oxide,500,1,300,16,0.011385182850062847,0.0359740200061213,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N500_seed1_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N500_seed1_training_curves.pdf
oxide,500,2,300,23,0.010384393855929375,0.0358631838110873,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N500_seed2_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N500_seed2_training_curves.pdf
oxide,500,3,300,28,0.012380348518490791,0.035934722790151905,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N500_seed3_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N500_seed3_training_curves.pdf
oxide,500,4,300,38,0.013836760073900223,0.03642373801992875,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N500_seed4_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N500_seed4_training_curves.pdf
oxide,1000,0,300,32,0.012050972320139408,0.03524460791967272,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N1000_seed0_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N1000_seed0_training_curves.pdf
oxide,1000,1,300,21,0.01817785296589136,0.0355113156202922,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N1000_seed1_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N1000_seed1_training_curves.pdf
oxide,1000,2,300,36,0.011888086330145597,0.035540111635145144,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N1000_seed2_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N1000_seed2_training_curves.pdf
oxide,1000,3,300,27,0.011948761064559221,0.03553942747673301,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N1000_seed3_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N1000_seed3_training_curves.pdf
oxide,1000,4,300,26,0.009746074676513672,0.03559734935717246,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N1000_seed4_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/oxide/oxide_N1000_seed4_training_curves.pdf
nitride,10,0,300,1,0.020176684483885765,0.07067077369082811,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N10_seed0_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N10_seed0_training_curves.pdf
nitride,10,1,300,1,0.00769227696582675,0.07025745102350624,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N10_seed1_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N10_seed1_training_curves.pdf
nitride,10,2,300,1,0.0072748721577227116,0.07020277259794395,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N10_seed2_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N10_seed2_training_curves.pdf
nitride,10,3,300,1,0.00806159432977438,0.07024279590080346,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N10_seed3_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N10_seed3_training_curves.pdf
nitride,10,4,300,1,0.010087174363434315,0.07042379825845484,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N10_seed4_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N10_seed4_training_curves.pdf
nitride,50,0,300,3,0.013435127213597298,0.07117980948749407,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N50_seed0_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N50_seed0_training_curves.pdf
nitride,50,1,300,1,0.0066265324130654335,0.06995458633846734,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N50_seed1_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N50_seed1_training_curves.pdf
nitride,50,2,300,1,0.005039074923843145,0.0703602901713784,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N50_seed2_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N50_seed2_training_curves.pdf
nitride,50,3,300,1,0.005259966943413019,0.06974809360497992,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N50_seed3_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N50_seed3_training_curves.pdf
nitride,50,4,300,1,0.01208511646836996,0.06987025290881553,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N50_seed4_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N50_seed4_training_curves.pdf
nitride,100,0,300,1,0.047644395381212234,0.07073338592255657,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N100_seed0_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N100_seed0_training_curves.pdf
nitride,100,1,300,1,0.00842227041721344,0.07098397485573184,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N100_seed1_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N100_seed1_training_curves.pdf
nitride,100,2,300,1,0.007790744304656982,0.07112601237017507,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N100_seed2_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N100_seed2_training_curves.pdf
nitride,100,3,300,1,0.0063692377880215645,0.07039275122729462,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N100_seed3_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N100_seed3_training_curves.pdf
nitride,100,4,300,1,0.012102658860385418,0.07057069789248803,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N100_seed4_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N100_seed4_training_curves.pdf
nitride,200,0,300,1,0.026963112875819206,0.07114553319921424,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N200_seed0_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N200_seed0_training_curves.pdf
nitride,200,1,300,1,0.010352734476327896,0.0719705977946643,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N200_seed1_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N200_seed1_training_curves.pdf
nitride,200,2,300,1,0.005724662449210882,0.07099642951718786,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N200_seed2_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N200_seed2_training_curves.pdf
nitride,200,3,300,1,0.027280045673251152,0.07121755943964582,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N200_seed3_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N200_seed3_training_curves.pdf
nitride,200,4,300,1,0.009826748631894588,0.07101444409744552,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N200_seed4_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N200_seed4_training_curves.pdf
nitride,500,0,300,1,0.036608241498470306,0.07644698838895757,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N500_seed0_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N500_seed0_training_curves.pdf
nitride,500,1,300,1,0.016426343470811844,0.0765874094352865,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N500_seed1_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N500_seed1_training_curves.pdf
nitride,500,2,300,1,0.01745445840060711,0.07563501409416602,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N500_seed2_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N500_seed2_training_curves.pdf
nitride,500,3,300,232,0.03692611679434776,0.07394608368034944,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N500_seed3_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N500_seed3_training_curves.pdf
nitride,500,4,300,1,0.018956255167722702,0.0760989828835711,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N500_seed4_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N500_seed4_training_curves.pdf
nitride,1000,0,300,108,0.02836447022855282,0.0735260474087655,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N1000_seed0_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N1000_seed0_training_curves.pdf
nitride,1000,1,300,109,0.020552546717226505,0.07493703956292434,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N1000_seed1_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N1000_seed1_training_curves.pdf
nitride,1000,2,300,41,0.019070378504693508,0.07478615018916278,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N1000_seed2_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N1000_seed2_training_curves.pdf
nitride,1000,3,300,110,0.02647390216588974,0.07407090419610916,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N1000_seed3_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N1000_seed3_training_curves.pdf
nitride,1000,4,300,94,0.021556059829890728,0.07573349266659377,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N1000_seed4_training_curves.png,/content/res201-alignn-domain-shift/reports/week2_alignn_defaults_colab_5seed/training_curves/nitride/nitride_N1000_seed4_training_curves.pdf
