id,target,prediction
JVASP-14575,-1.6679199934005737,-1.6802242994308472
JVASP-85272,0.6338800191879272,0.42754045128822327
JVASP-85366,-0.06705000251531601,-0.06413090229034424
JVASP-88718,-0.039799999445676804,-0.04970032721757889
JVASP-90346,2.3458800315856934,2.4645731449127197
JVASP-85471,0.3816699981689453,0.4117030203342438
JVASP-91752,-0.08624999970197678,0.26146700978279114
JVASP-54353,0.2217700034379959,0.23609066009521484
JVASP-97661,-0.025609999895095825,-0.222218319773674
JVASP-86049,0.2235099971294403,0.23396047949790955
JVASP-91533,-1.0192699432373047,-0.9544060230255127
JVASP-1363,-2.049370050430298,-2.029005289077759
JVASP-92165,-1.2716100215911865,-1.2500555515289307
JVASP-62906,-1.246340036392212,-1.238821268081665
JVASP-18578,-0.8259900212287903,-0.8168314695358276
JVASP-98154,-0.837440013885498,-0.8139389753341675
JVASP-62778,-1.3844200372695923,-1.375016450881958
JVASP-86297,0.4388299882411957,0.4466456472873688
JVASP-88943,-0.32322001457214355,-0.2891101539134979
JVASP-91637,-0.9682499766349792,-0.9896690845489502
JVASP-90886,-0.10662999749183655,-0.08640889823436737
JVASP-63657,-1.1966099739074707,-1.1893118619918823
JVASP-89538,-0.31092000007629395,-0.2947601079940796
JVASP-63271,-0.14137999713420868,-0.06864544749259949
JVASP-88465,-1.1287100315093994,-1.1070152521133423
JVASP-88321,-0.23587000370025635,-0.22804544866085052
JVASP-86715,-1.3851799964904785,-1.3755334615707397
JVASP-18441,-1.2621099948883057,-1.2425469160079956
JVASP-49789,-1.719939947128296,-1.7874089479446411
JVASP-92554,1.8033900260925293,1.6674301624298096
JVASP-15783,-0.8913300037384033,-0.8941978216171265
JVASP-4849,-1.5226099491119385,-1.3447364568710327
JVASP-85784,-1.7032699584960938,-1.7139756679534912
JVASP-18491,-2.147480010986328,-2.127218246459961
JVASP-92646,-0.16329999268054962,-0.33303144574165344
JVASP-14972,-1.480929970741272,-1.6306836605072021
JVASP-94922,1.394950032234192,1.3106309175491333
JVASP-92660,-1.7995799779891968,-1.8403838872909546
JVASP-106069,-1.6086100339889526,-1.6608105897903442
JVASP-14666,-1.495669960975647,-1.39812171459198
JVASP-93793,-0.40584999322891235,-0.356232613325119
JVASP-15198,-1.3500499725341797,-1.3265100717544556
JVASP-99359,0.5234100222587585,0.3914397358894348
JVASP-95288,-0.5674099922180176,-0.5566085577011108
JVASP-99944,-0.7841699719429016,-0.783277153968811
JVASP-94316,-0.06145000085234642,0.1692424714565277
JVASP-94956,0.3160000145435333,0.37280040979385376
JVASP-92631,1.5485999584197998,1.5096361637115479
JVASP-55156,-0.10538999736309052,-0.13131855428218842
JVASP-93311,-0.11702000349760056,-0.1886109858751297
JVASP-101445,-1.8451999425888062,-1.835978388786316
JVASP-15120,-0.2960900068283081,-0.31906598806381226
JVASP-99410,-2.155179977416992,-2.1282925605773926
JVASP-103049,-1.0542800426483154,-1.0088727474212646
JVASP-99987,-1.526520013809204,-1.5271751880645752
JVASP-101756,-0.6215800046920776,-0.6040135622024536
JVASP-15758,-0.09356000274419785,-0.07660312950611115
JVASP-101760,-0.7976999878883362,-0.661750316619873
JVASP-14343,0.3675000071525574,0.4240023195743561
JVASP-103792,0.026850000023841858,0.0231827050447464
JVASP-100668,-0.05517999827861786,-0.013314008712768555
JVASP-100449,-0.25126999616622925,-0.3192647099494934
JVASP-102237,-0.2145099937915802,-0.3571913540363312
JVASP-5290,0.03175999969244003,0.0402001291513443
JVASP-100857,-0.07874000072479248,-0.07642067968845367
JVASP-104775,-1.615149974822998,-1.5029393434524536
JVASP-15243,-1.536769986152649,-1.525229573249817
JVASP-14992,0.11432000249624252,0.299726277589798
JVASP-104727,-0.9914299845695496,-1.027625560760498
JVASP-104150,-0.09799999743700027,-0.08992734551429749
JVASP-102818,-0.1448100060224533,-0.08083532750606537
JVASP-2946,-0.7633799910545349,-0.7146753072738647
JVASP-15718,-0.2982800006866455,-0.13694512844085693
JVASP-14158,-1.4177600145339966,-1.5853785276412964
JVASP-18530,-1.435920000076294,-1.4374737739562988
JVASP-104703,-1.4352699518203735,-1.4840060472488403
JVASP-107146,-0.8865799903869629,-0.919087290763855
JVASP-106861,-0.7171499729156494,-0.8282580375671387
JVASP-107579,0.1520099937915802,0.06043033301830292
JVASP-102681,-0.4557200074195862,-0.45904648303985596
JVASP-106867,-0.8296099901199341,-0.8295996189117432
JVASP-2208,-1.4992200136184692,-1.4865738153457642
JVASP-107150,-2.2192699909210205,-2.1741082668304443
JVASP-104764,-1.3839000463485718,-1.362662672996521
JVASP-32348,0.5881400108337402,0.6723073720932007
JVASP-104877,-1.6766799688339233,-1.614998698234558
JVASP-7674,-1.452679991722107,-1.435585379600525
JVASP-13087,-0.7014899849891663,-0.6177147626876831
JVASP-107376,0.38964998722076416,0.37652674317359924
JVASP-107378,-0.7708600163459778,-0.6950091123580933
JVASP-2646,-0.7866899967193604,-0.7742775678634644
JVASP-8470,0.7488899827003479,0.8463691473007202
JVASP-8187,-0.6807600259780884,-0.5813955068588257
JVASP-7903,-0.24337999522686005,-0.2211325466632843
JVASP-14408,0.18334999680519104,0.1895121932029724
JVASP-29550,0.3388899862766266,0.3628598749637604
JVASP-8326,0.3180699944496155,0.07574641704559326
JVASP-56177,0.12200000137090683,0.12921889126300812
JVASP-8298,0.3885999917984009,0.37807199358940125
JVASP-32740,-0.20705999433994293,-0.18612335622310638
JVASP-12765,0.671750009059906,0.4975654184818268
JVASP-12027,-1.7676700353622437,-1.7766894102096558
JVASP-8169,-0.5677400231361389,-0.5660531520843506
JVASP-8131,-2.03262996673584,-1.9338923692703247
JVASP-8343,-0.09151999652385712,-0.25723013281822205
JVASP-9162,1.6685999631881714,1.4373835325241089
JVASP-33781,-0.6458200216293335,-0.7105640172958374
JVASP-8271,-0.7997699975967407,-0.6668881177902222
JVASP-32742,-0.453220009803772,-0.4632704555988312
JVASP-8272,-0.20740999281406403,-0.31311821937561035
JVASP-32959,0.643530011177063,0.7149889469146729
JVASP-78411,1.1679199934005737,1.2100101709365845
JVASP-78796,-1.839229941368103,-1.8092938661575317
JVASP-78536,1.1680400371551514,1.1817498207092285
JVASP-9418,-0.6823700070381165,-0.6680717468261719
JVASP-34290,-1.9007799625396729,-1.9215151071548462
JVASP-36020,-0.03937000036239624,0.06296543776988983
JVASP-79212,-0.14932000637054443,-0.14205509424209595
JVASP-55622,-1.6675000190734863,-1.6810663938522339
JVASP-79627,0.24702000617980957,-0.1311541050672531
JVASP-36270,0.9089300036430359,1.0456645488739014
JVASP-36026,0.7780200242996216,0.787614107131958
JVASP-36369,-1.135759949684143,-1.2248855829238892
JVASP-36282,0.6967300176620483,0.669931173324585
JVASP-10970,-1.5780199766159058,-1.5925337076187134
JVASP-54886,-0.9308900237083435,-0.8619710206985474
JVASP-35985,-0.19302000105381012,-0.12531068921089172
JVASP-36536,-1.3580100536346436,-1.3230955600738525
JVASP-36335,-0.6039999723434448,-0.5222808122634888
JVASP-36674,-0.1146399974822998,-0.09553149342536926
JVASP-36247,0.7714200019836426,0.7833846807479858
JVASP-36196,-0.45069000124931335,-0.48574206233024597
JVASP-22541,-0.503030002117157,-0.49269795417785645
JVASP-35648,-1.0117700099945068,-1.0011080503463745
JVASP-52179,-0.18643000721931458,0.05320127308368683
JVASP-35793,-1.6470600366592407,-1.3924874067306519
JVASP-36501,0.6628699898719788,0.6175215244293213
JVASP-35890,-0.9170899987220764,-0.8259481191635132
JVASP-36570,0.26736998558044434,0.057288289070129395
JVASP-36466,-0.873989999294281,-0.8474447727203369
JVASP-36658,-1.6157599687576294,-1.6571873426437378
JVASP-33037,0.6417199969291687,0.6290032863616943
JVASP-35054,0.7125200033187866,0.7692688703536987
JVASP-41297,-1.5514800548553467,-1.5729436874389648
JVASP-23535,-1.218440055847168,-1.1561771631240845
JVASP-58336,-1.2269400358200073,-1.2100697755813599
JVASP-39959,-1.2558000087738037,-1.1174107789993286
JVASP-38533,-0.40549999475479126,-0.4272274076938629
JVASP-16897,-0.4715900123119354,-0.5337601900100708
JVASP-39346,0.9729999899864197,0.994661808013916
JVASP-12292,-0.8031700253486633,-0.7073608636856079
JVASP-78381,-0.3125,-0.26124346256256104
JVASP-78392,2.7560300827026367,2.637190103530884
JVASP-29281,0.3657799959182739,0.4271792471408844
JVASP-37007,-1.4933199882507324,-1.5404092073440552
JVASP-37139,-0.8184300065040588,-0.8370496034622192
JVASP-37094,0.5181900262832642,0.5209568738937378
JVASP-37140,-1.0682100057601929,-1.0306427478790283
JVASP-32826,0.06167000159621239,0.11884564161300659
JVASP-37166,0.5662400126457214,0.6260695457458496
JVASP-45248,-2.105449914932251,-2.1460111141204834
JVASP-30025,0.01307000033557415,0.022578850388526917
JVASP-52095,-1.555609941482544,-1.5563844442367554
JVASP-90171,1.5586199760437012,1.1566048860549927
JVASP-53485,-1.5345300436019897,-1.4690479040145874
JVASP-18231,-0.2094700038433075,-0.18446820974349976
JVASP-32013,-0.24842000007629395,-0.2350250482559204
JVASP-18258,-0.022919999435544014,0.0037165209650993347
JVASP-59026,-0.5146399736404419,-0.5080006122589111
JVASP-34751,0.5154500007629395,0.6455881595611572
JVASP-12554,-0.5461300015449524,-0.4995725750923157
JVASP-29945,-1.4625300168991089,-1.565284013748169
JVASP-5395,-1.266070008277893,-1.2703787088394165
JVASP-51724,-0.40595999360084534,-0.40139374136924744
JVASP-17993,1.9134800434112549,1.7092894315719604
JVASP-51054,0.024410000070929527,-0.13494673371315002
JVASP-53214,-1.8428200483322144,-1.8593707084655762
JVASP-16885,-1.1232999563217163,-1.203178882598877
JVASP-54791,0.28766998648643494,0.3736126720905304
JVASP-91702,-1.8208500146865845,-1.9002612829208374
JVASP-110307,-0.6110699772834778,-0.6322529315948486
JVASP-108730,-1.449470043182373,-1.4796491861343384
JVASP-109179,-1.6639599800109863,-1.7300313711166382
JVASP-110197,-1.0490000247955322,-1.079969048500061
JVASP-21091,-1.261680006980896,-1.2422406673431396
JVASP-108956,0.0826599970459938,0.09655295312404633
JVASP-109803,0.06532000005245209,-0.17948243021965027
JVASP-25250,-0.0,0.023907773196697235
JVASP-22344,-1.147130012512207,-1.1378051042556763
JVASP-11110,-0.8492699861526489,-0.7979133129119873
JVASP-56743,-1.1642099618911743,-1.2130707502365112
JVASP-33147,0.6973900198936462,0.4839661419391632
JVASP-26119,-0.2735300064086914,-0.2549486458301544
JVASP-111075,0.14166000485420227,0.17991626262664795
JVASP-111118,-0.4638400077819824,-0.44167378544807434
JVASP-114456,1.674340009689331,1.640175461769104
JVASP-111845,-1.3056299686431885,-1.3632229566574097
JVASP-116348,-0.4381600022315979,-0.6070958375930786
JVASP-112721,-0.5105699896812439,-0.5451810359954834
JVASP-112729,-0.7712200284004211,-0.7776209115982056
JVASP-112737,-0.5755400061607361,-0.6485235691070557
JVASP-116579,-1.1130800247192383,-1.0297191143035889
JVASP-116749,-0.4260199964046478,-0.44829127192497253
JVASP-115443,0.06634999811649323,0.15529786050319672
JVASP-115445,0.20824000239372253,-0.03222320228815079
JVASP-115446,1.2062300443649292,1.045385479927063
JVASP-116940,0.37893998622894287,0.6967747211456299
JVASP-115700,0.7746099829673767,0.7065852880477905
JVASP-115758,1.5591299533843994,1.6442320346832275
JVASP-113464,0.5638200044631958,0.37076202034950256
JVASP-113465,0.6124100089073181,0.6194571256637573
JVASP-113545,0.8950499892234802,0.8363416194915771
JVASP-113626,0.6373199820518494,0.607683539390564
JVASP-111042,-0.5173400044441223,-0.5191613435745239
JVASP-117236,-0.4717099964618683,-0.5060083866119385
JVASP-114108,1.2585599422454834,1.0483927726745605
JVASP-119237,-0.9811699986457825,-1.0889167785644531
JVASP-119241,-1.295930027961731,-1.3224679231643677
JVASP-118756,0.6078500151634216,0.7141704559326172
JVASP-118845,-1.2842400074005127,-1.2554221153259277
JVASP-115893,2.041749954223633,1.9508661031723022
JVASP-116058,-1.654960036277771,-1.840868592262268
JVASP-118900,0.7838000059127808,0.6651365756988525
JVASP-116155,-0.5836399793624878,-0.49281764030456543
JVASP-118027,0.7308800220489502,0.8274723291397095
JVASP-116440,0.1285499930381775,0.3859829604625702
JVASP-119428,-0.311489999294281,-0.1406443864107132
JVASP-119516,0.20295999944210052,0.16387443244457245
JVASP-119636,-0.22854000329971313,-0.1869158148765564
JVASP-120019,0.6594300270080566,0.610047459602356
JVASP-118257,0.8092700242996216,0.5420938730239868
JVASP-120558,0.30943000316619873,0.2935912311077118
JVASP-118908,0.7663599848747253,0.6014825105667114
JVASP-118912,0.11209999769926071,0.10679569840431213
JVASP-118920,-0.09269999712705612,-0.028505533933639526
JVASP-118927,-0.09978000074625015,-0.02648939937353134
JVASP-119905,0.5371999740600586,0.26210880279541016
JVASP-117938,1.1262600421905518,1.1550225019454956
JVASP-117986,-0.3518500030040741,-0.38912633061408997
JVASP-120925,1.409890055656433,1.3762389421463013
JVASP-121242,-0.25400999188423157,-0.2425501048564911
JVASP-120832,1.1460700035095215,0.5004476308822632
